Character,RelatedCharacter,RelationshipType
Mario,Admiral Bobbery,Friend
Mario,Birdo,Friend
Mario,Bombette,Friend
Mario,Bowser,Friend
Mario,Brighton,Friend
Mario,Cappy,Friend
Mario,Captain Falcon,Friend
Mario,Captain Toad,Friend
Mario,Cranky Kong,Friend
Mario,Diddy Kong,Friend
Mario,Dixie Kong,Friend
Mario,Donkey Kong,Friend
Mario,F.L.U.D.D.,Friend
Mario,Fox McCloud,Friend
Mario,Geno,Friend
Mario,Goombario,Friend
Mario,Goombella,Friend
Mario,Huey,Friend
Mario,Kid,Friend
Mario,Kirby,Friend
Mario,Kolorado,Friend
Mario,Kooper,Friend
Mario,Koops,Friend
Mario,Lady Bow,Friend
Mario,Lakilester,Friend
Mario,Link,Friend
Mario,Little Mac,Friend
Mario,Luigi,Friend
Mario,Luma,Friend
Mario,Madame Flurrie,Friend
Mario,Mallow,Friend
Mario,Mega Man,Friend
Mario,Mini-Yoshi,Friend
Mario,Mr. Game & Watch,Friend
Mario,Ms. Mowz,Friend
Mario,Ness,Friend
Mario,Pac-Man,Friend
Mario,Parakarry,Friend
Mario,Pikachu,Friend
Mario,Pit,Friend
Mario,Prince Florian,Friend
Mario,Princess Daisy,Friend
Mario,Princess Peach,Friend
Mario,Professor E. Gadd,Friend
Mario,Rosalina,Friend
Mario,Ryu,Friend
Mario,Samus Aran,Friend
Mario,Sonic the Hedgehog,Friend
Mario,Starlow,Friend
Mario,Sushie,Friend
Mario,TEC-XX,Friend
Mario,Tippi,Friend
Mario,Toad,Friend
Mario,Toadette,Friend
Mario,Toadsworth,Friend
Mario,Undodog,Friend
Mario,Villager,Friend
Mario,Vivian,Friend
Mario,Waluigi,Friend
Mario,Wario,Friend
Mario,Watt,Friend
Mario,Yoshi,Friend
Mario,Zelda,Friend
Mario,Axem Rangers,Enemy
Mario,Bandit,Enemy
Mario,Beldam,Enemy
Mario,Belome,Enemy
Mario,Birdo,Enemy
Mario,Boomer,Enemy
Mario,Booster,Enemy
Mario,Bowser,Enemy
Mario,Bowser Jr.,Enemy
Mario,Bowyer,Enemy
Mario,Brigadier Mollosque-Lanceur III,Enemy
Mario,Cookatiel,Enemy
Mario,Count Bleck,Enemy
Mario,Croco,Enemy
Mario,Crystal King,Enemy
Mario,Culex,Enemy
Mario,Donkey Kong,Enemy
Mario,Doopliss,Enemy
Mario,Dr. Robotnik,Enemy
Mario,Exor,Enemy
Mario,Fryguy,Enemy
Mario,Ganon,Enemy
Mario,General Guy,Enemy
Mario,Goomboss,Enemy
Mario,Hammer Bro,Enemy
Mario,Hariet,Enemy
Mario,Helio,Enemy
Mario,Hellen Gravely,Enemy
Mario,Hooktail,Enemy
Mario,Huff N. Puff,Enemy
Mario,Jr. Troopa,Enemy
Mario,Kamek,Enemy
Mario,Kammy Koopa,Enemy
Mario,Kent C. Koopa,Enemy
Mario,King Boo,Enemy
