Figure,RelatedCharacter,RelationshipType,FigureSpecies,RelatedCharacterSpecies
mario,admiral bobbery,FRIEND_WITH,Human,
mario,birdo,FRIEND_WITH,Human,
mario,bombette,FRIEND_WITH,Human,
mario,bowser,FRIEND_WITH,Human,Koopa
mario,brighton,FRIEND_WITH,Human,
mario,cappy,FRIEND_WITH,Human,Bonneter
mario,captain falcon,FRIEND_WITH,Human,
mario,captain toad,FRIEND_WITH,Human,Toad
mario,cranky kong,FRIEND_WITH,Human,Kong
mario,diddy kong,FRIEND_WITH,Human,Kong
mario,dixie kong,FRIEND_WITH,Human,Kong
mario,donkey kong,FRIEND_WITH,Human,Kong
mario,f.l.u.d.d.,FRIEND_WITH,Human,Robot
mario,fox mccloud,FRIEND_WITH,Human,
mario,geno,FRIEND_WITH,Human,Star
mario,goombario,FRIEND_WITH,Human,
mario,goombella,FRIEND_WITH,Human,
mario,huey,FRIEND_WITH,Human,
mario,kid,FRIEND_WITH,Human,
mario,kirby,FRIEND_WITH,Human,Kirby
mario,kolorado,FRIEND_WITH,Human,
mario,kooper,FRIEND_WITH,Human,
mario,koops,FRIEND_WITH,Human,
mario,lady bow,FRIEND_WITH,Human,
mario,lakilester,FRIEND_WITH,Human,Lakitu
mario,link,FRIEND_WITH,Human,Hylian
mario,little mac,FRIEND_WITH,Human,
mario,luigi,FRIEND_WITH,Human,Human
mario,luma,FRIEND_WITH,Human,
mario,madame flurrie,FRIEND_WITH,Human,
mario,mallow,FRIEND_WITH,Human,
mario,mega man,FRIEND_WITH,Human,
mario,mini-yoshi,FRIEND_WITH,Human,
mario,mr. game & watch,FRIEND_WITH,Human,
mario,ms. mowz,FRIEND_WITH,Human,
mario,ness,FRIEND_WITH,Human,
mario,pac-man,FRIEND_WITH,Human,
mario,parakarry,FRIEND_WITH,Human,
mario,pikachu,FRIEND_WITH,Human,
mario,pit,FRIEND_WITH,Human,
mario,prince florian,FRIEND_WITH,Human,
mario,princess daisy,FRIEND_WITH,Human,Human
mario,princess peach,FRIEND_WITH,Human,Human
mario,professor e. gadd,FRIEND_WITH,Human,Human
mario,rosalina,FRIEND_WITH,Human,Human
mario,ryu,FRIEND_WITH,Human,
mario,samus aran,FRIEND_WITH,Human,
mario,sonic the hedgehog,FRIEND_WITH,Human,Hedgehog
mario,starlow,FRIEND_WITH,Human,Star Sprite
mario,sushie,FRIEND_WITH,Human,
mario,tec-xx,FRIEND_WITH,Human,
mario,tippi,FRIEND_WITH,Human,
mario,toad,FRIEND_WITH,Human,Toad
mario,toadette,FRIEND_WITH,Human,Toad
mario,toadsworth,FRIEND_WITH,Human,Toad
mario,undodog,FRIEND_WITH,Human,
mario,villager,FRIEND_WITH,Human,
mario,vivian,FRIEND_WITH,Human,
mario,waluigi,FRIEND_WITH,Human,Human
mario,wario,FRIEND_WITH,Human,
mario,watt,FRIEND_WITH,Human,
mario,yoshi,FRIEND_WITH,Human,Yoshi
mario,zelda,FRIEND_WITH,Human,
mario,axem rangers,ENEMY_WITH,Human,
mario,bandit,ENEMY_WITH,Human,
mario,beldam,ENEMY_WITH,Human,
mario,belome,ENEMY_WITH,Human,
mario,birdo,ENEMY_WITH,Human,
mario,boomer,ENEMY_WITH,Human,
mario,booster,ENEMY_WITH,Human,
mario,bowser,ENEMY_WITH,Human,Koopa
mario,bowser jr.,ENEMY_WITH,Human,Koopa
mario,bowyer,ENEMY_WITH,Human,
mario,brigadier mollosque-lanceur iii,ENEMY_WITH,Human,
mario,cookatiel,ENEMY_WITH,Human,
mario,count bleck,ENEMY_WITH,Human,
mario,croco,ENEMY_WITH,Human,
mario,crystal king,ENEMY_WITH,Human,
mario,culex,ENEMY_WITH,Human,
mario,donkey kong,ENEMY_WITH,Human,Kong
mario,doopliss,ENEMY_WITH,Human,
mario,dr. robotnik,ENEMY_WITH,Human,
mario,exor,ENEMY_WITH,Human,
mario,fryguy,ENEMY_WITH,Human,
mario,ganon,ENEMY_WITH,Human,
mario,general guy,ENEMY_WITH,Human,
mario,goomboss,ENEMY_WITH,Human,Goomba
mario,hammer bro,ENEMY_WITH,Human,
mario,hariet,ENEMY_WITH,Human,
mario,helio,ENEMY_WITH,Human,
mario,hellen gravely,ENEMY_WITH,Human,
mario,hooktail,ENEMY_WITH,Human,
mario,huff n. puff,ENEMY_WITH,Human,
mario,jr. troopa,ENEMY_WITH,Human,Koopa Troopa
mario,kamek,ENEMY_WITH,Human,Magikoopa
mario,kammy koopa,ENEMY_WITH,Human,Magikoopa
mario,kent c. koopa,ENEMY_WITH,Human,
mario,king boo,ENEMY_WITH,Human,Big Boo;Boo
mario,knucklotec,ENEMY_WITH,Human,
mario,koopa ao,ENEMY_WITH,Human,
mario,koopa bros,ENEMY_WITH,Human,
mario,kurosu,ENEMY_WITH,Human,
mario,lava piranha,ENEMY_WITH,Human,
mario,madame broode,ENEMY_WITH,Human,
mario,marilyn,ENEMY_WITH,Human,
mario,mechawiggler,ENEMY_WITH,Human,
mario,mips,ENEMY_WITH,Human,
mario,mouser,ENEMY_WITH,Human,Mouse
mario,pom pom,ENEMY_WITH,Human,Boom Boom
mario,rango,ENEMY_WITH,Human,
mario,rawk hawk,ENEMY_WITH,Human,
mario,rikki,ENEMY_WITH,Human,
mario,ruined dragon,ENEMY_WITH,Human,
mario,sabatha,ENEMY_WITH,Human,
mario,scutlet,ENEMY_WITH,Human,
mario,shadow queen,ENEMY_WITH,Human,
mario,shy bandit,ENEMY_WITH,Human,
mario,smithy,ENEMY_WITH,Human,
mario,smorg,ENEMY_WITH,Human,
mario,sonic the hedgehog,ENEMY_WITH,Human,Hedgehog
mario,spewart,ENEMY_WITH,Human,
mario,topper,ENEMY_WITH,Human,
mario,tubba blubba,ENEMY_WITH,Human,Spike
mario,tutankoopa,ENEMY_WITH,Human,
mario,waluigi,ENEMY_WITH,Human,Human
mario,wario,ENEMY_WITH,Human,
mario,wart,ENEMY_WITH,Human,Toad
mario,yaridovich,ENEMY_WITH,Human,
bowser,ana,FRIEND_WITH,Koopa,
bowser,andross,FRIEND_WITH,Koopa,
bowser,army hammer bro,FRIEND_WITH,Koopa,
bowser,barbara the bat,FRIEND_WITH,Koopa,
bowser,blizzaurus,FRIEND_WITH,Koopa,
bowser,boom boom,FRIEND_WITH,Koopa,
bowser,bowser jr.,FRIEND_WITH,Koopa,Koopa
bowser,broggy,FRIEND_WITH,Koopa,
bowser,broque madame,FRIEND_WITH,Koopa,
bowser,broque monsieur,FRIEND_WITH,Koopa,
bowser,devil,FRIEND_WITH,Koopa,
bowser,donkey kong,FRIEND_WITH,Koopa,Kong
bowser,dr. robotnik,FRIEND_WITH,Koopa,
bowser,dr. wright,FRIEND_WITH,Koopa,
bowser,foreman spike,FRIEND_WITH,Koopa,Human
bowser,ganon,FRIEND_WITH,Koopa,
bowser,geno,FRIEND_WITH,Koopa,Star
bowser,gray fox,FRIEND_WITH,Koopa,
bowser,hammer bro,FRIEND_WITH,Koopa,
bowser,hariet,FRIEND_WITH,Koopa,
bowser,helirin,FRIEND_WITH,Koopa,
bowser,iggy koopa,FRIEND_WITH,Koopa,Koopa
bowser,isaac,FRIEND_WITH,Koopa,
bowser,jill,FRIEND_WITH,Koopa,
bowser,jinx,FRIEND_WITH,Koopa,
bowser,kamek,FRIEND_WITH,Koopa,Magikoopa
bowser,kammy koopa,FRIEND_WITH,Koopa,Magikoopa
bowser,kat,FRIEND_WITH,Koopa,
bowser,king bob-omb,FRIEND_WITH,Koopa,Bob-omb
bowser,king boo,FRIEND_WITH,Koopa,Big Boo;Boo
bowser,king tut,FRIEND_WITH,Koopa,
bowser,knuckle joe,FRIEND_WITH,Koopa,
bowser,koopa ao,FRIEND_WITH,Koopa,
bowser,koopa kid,FRIEND_WITH,Koopa,
bowser,lakitu,FRIEND_WITH,Koopa,
bowser,larry koopa,FRIEND_WITH,Koopa,Koopa
bowser,lemmy koopa,FRIEND_WITH,Koopa,Koopa
bowser,little mac,FRIEND_WITH,Koopa,
bowser,lucas,FRIEND_WITH,Koopa,
bowser,ludwig von koopa,FRIEND_WITH,Koopa,Koopa
bowser,m. bison,FRIEND_WITH,Koopa,
bowser,madame broode,FRIEND_WITH,Koopa,
bowser,mallow,FRIEND_WITH,Koopa,
bowser,mario,FRIEND_WITH,Koopa,Human
bowser,metal sonic,FRIEND_WITH,Koopa,
bowser,mips,FRIEND_WITH,Koopa,
bowser,morton koopa jr.,FRIEND_WITH,Koopa,Koopa
bowser,mr. resetti,FRIEND_WITH,Koopa,
bowser,neff,FRIEND_WITH,Koopa,
bowser,nintendog,FRIEND_WITH,Koopa,
bowser,pom pom,FRIEND_WITH,Koopa,Boom Boom
bowser,ralph,FRIEND_WITH,Koopa,
bowser,rango,FRIEND_WITH,Koopa,
bowser,ray mk,FRIEND_WITH,Koopa,
bowser,ridley,FRIEND_WITH,Koopa,
bowser,roy koopa,FRIEND_WITH,Koopa,Koopa
bowser,saki amamiya,FRIEND_WITH,Koopa,
bowser,samurai goroh,FRIEND_WITH,Koopa,
bowser,shadow the hedgehog,FRIEND_WITH,Koopa,Hedgehog
bowser,spewart,FRIEND_WITH,Koopa,
